addr,func,rs/addr,rt/dest,rd/imm
0x17AA,BEQ,7,2,9,,if (x7 == x2): PC = PC + 10
0x17AC,LH,4,2,2,,x2 = mem [x4+2]
0x17AE,SUB,9,3,15,,x15 = x9 - x3
0x17B0,SH,10,1,-1,,mem [x10-1] = x1
0x17B2,LH,0,2,11,,x2 = mem [x0+11]
0x17B4,SLT,12,5,2,,x2 = x12 < x5
0x17B6,LH,12,8,5,,x8 = mem [x12+5]
0x17B8,SH,10,13,-15,,mem [x10-15] = x13
0x17BA,SH,10,7,-11,,mem [x10-11] = x7
0x17BC,LH,0,9,15,,x9 = mem [x0+15]
0x17BE,SH,9,2,13,,mem [x9+13] = x2
0x17C0,J,0x17F0,,
0x17C0,LH,5,3,-8,,x3 = mem [x5-8]
0x17C2,MUL,3,5,0,,x0 = x3 * x5
0x17C4,SH,7,15,11,,mem [x7+11] = x15
0x17C6,SUB,2,10,0,,x0 = x2 - x10
0x17C8,LH,9,10,-9,,x10 = mem [x9-9]
0x17CA,ADD,5,14,7,,x7 = x5 + x14
0x17CC,MUL,10,5,13,,x13 = x10 * x5
0x17CE,LH,15,15,-7,,x15 = mem [x15-7]
0x17D0,SUB,9,5,9,,x9 = x9 - x5
0x17D2,MUL,14,9,13,,x13 = x14 * x9
0x17D4,LH,9,4,7,,x4 = mem [x9+7]
0x17D6,MUL,2,6,5,,x5 = x2 * x6
0x17D8,SUB,15,1,8,,x8 = x15 - x1
0x17DA,MUL,8,2,15,,x15 = x8 * x2
0x17DC,J,0x1814,,
0x17DC,BEQ,9,3,4,,if (x9 == x3): PC = PC + 5
0x17DE,SUB,14,5,5,,x5 = x14 - x5
0x17E0,BEQ,11,7,4,,if (x11 == x7): PC = PC + 5
0x17E2,MUL,7,7,4,,x4 = x7 * x7
0x17E4,SH,12,7,7,,mem [x12+7] = x7
0x17E6,LH,2,14,15,,x14 = mem [x2+15]
0x17E8,SUB,12,6,14,,x14 = x12 - x6
0x17EA,BEQ,13,13,0,,if (x13 == x13): PC = PC + 1
0x17EC,SH,10,3,3,,mem [x10+3] = x3
0x17EE,LH,4,5,0,,x5 = mem [x4+0]
0x17F0,SH,5,0,15,,mem [x5+15] = x0
0x17F2,LH,4,11,15,,x11 = mem [x4+15]
0x17F4,ADD,4,5,15,,x15 = x4 + x5
0x17F6,LH,2,11,3,,x11 = mem [x2+3]
0x17F8,SLT,5,15,7,,x7 = x5 < x15
0x17FA,BEQ,10,2,12,,if (x10 == x2): PC = PC + 13
0x17FC,J,0x17D2,,
0x17FC,LH,0,10,-11,,x10 = mem [x0-11]
0x17FE,SLT,5,0,3,,x3 = x5 < x0
0x1800,SUB,9,9,13,,x13 = x9 - x9
0x1802,ADD,11,15,0,,x0 = x11 + x15
0x1804,LH,12,5,10,,x5 = mem [x12+10]
0x1806,SH,9,3,2,,mem [x9+2] = x3
0x1808,SH,12,13,12,,mem [x12+12] = x13
0x180A,SLT,8,11,12,,x12 = x8 < x11
0x180C,ADD,14,0,1,,x1 = x14 + x0
0x180E,SH,13,7,14,,mem [x13+14] = x7
0x1810,SH,14,10,-13,,mem [x14-13] = x10
0x1812,LH,5,15,-15,,x15 = mem [x5-15]
0x1814,SLT,14,7,14,,x14 = x14 < x7
0x1816,SH,6,5,10,,mem [x6+10] = x5
0x1818,MUL,13,15,1,,x1 = x13 * x15
0x181A,SH,3,14,12,,mem [x3+12] = x14
0x181C,SUB,15,13,14,,x14 = x15 - x13
0x181E,SUB,1,13,15,,x15 = x1 - x13
0x1820,LH,13,13,15,,x13 = mem [x13+15]
0x1822,MUL,3,5,12,,x12 = x3 * x5
0x1824,SH,3,0,12,,mem [x3+12] = x0
0x1826,LH,12,11,13,,x11 = mem [x12+13]
0x1828,ADD,0,3,6,,x6 = x0 + x3
0x182A,LH,14,9,4,,x9 = mem [x14+4]
0x182C,SUB,15,8,11,,x11 = x15 - x8
0x182E,LH,7,4,10,,x4 = mem [x7+10]
0x1830,SH,12,3,10,,mem [x12+10] = x3
0x1832,SUB,11,3,0,,x0 = x11 - x3
0x1834,LH,12,14,1,,x14 = mem [x12+1]
0x1836,BEQ,3,6,10,,if (x3 == x6): PC = PC + 11
0x1838,LH,3,7,7,,x7 = mem [x3+7]
0x183A,SH,15,4,1,,mem [x15+1] = x4
0x183C,LH,2,10,7,,x10 = mem [x2+7]
0x183E,ADD,0,6,15,,x15 = x0 + x6
0x1840,BEQ,4,12,6,,if (x4 == x12): PC = PC + 7
0x1842,LH,10,7,-5,,x7 = mem [x10-5]
0x1844,BEQ,10,9,0,,if (x10 == x9): PC = PC + 1
0x1846,SH,4,10,15,,mem [x4+15] = x10
0x1848,SH,7,10,-4,,mem [x7-4] = x10
0x184A,ADD,14,8,11,,x11 = x14 + x8
0x184C,SUB,4,8,0,,x0 = x4 - x8
0x184E,BEQ,10,14,2,,if (x10 == x14): PC = PC + 3
0x1850,LH,10,10,12,,x10 = mem [x10+12]
0x1852,BEQ,5,14,3,,if (x5 == x14): PC = PC + 4
0x1854,BEQ,2,12,12,,if (x2 == x12): PC = PC + 13
0x1856,SH,3,3,-5,,mem [x3-5] = x3
0x1858,SH,6,13,11,,mem [x6+11] = x13
0x185A,MUL,15,5,11,,x11 = x15 * x5
0x185C,LH,11,9,7,,x9 = mem [x11+7]
0x185E,BEQ,3,15,3,,if (x3 == x15): PC = PC + 4
0x1860,SH,11,0,5,,mem [x11+5] = x0
0x1862,SH,9,0,9,,mem [x9+9] = x0
0x1864,SUB,8,3,8,,x8 = x8 - x3
0x1866,LH,9,7,1,,x7 = mem [x9+1]
0x1868,LH,15,9,11,,x9 = mem [x15+11]
0x186A,LH,6,5,7,,x5 = mem [x6+7]
0x186C,SLT,8,15,4,,x4 = x8 < x15
0x186E,SH,3,10,15,,mem [x3+15] = x10
0x1870,LH,7,6,3,,x6 = mem [x7+3]
0x1872,SH,9,13,15,,mem [x9+15] = x13
0x1874,SLT,12,7,8,,x8 = x12 < x7
0x1876,ADD,14,6,13,,x13 = x14 + x6
0x1878,MUL,7,12,6,,x6 = x7 * x12
0x187A,SH,12,13,15,,mem [x12+15] = x13
0x187C,BEQ,7,8,12,,if (x7 == x8): PC = PC + 13
0x187E,LH,13,14,15,,x14 = mem [x13+15]
0x1880,SH,8,6,10,,mem [x8+10] = x6
0x1882,SUB,3,9,8,,x8 = x3 - x9
0x1884,ADD,8,12,5,,x5 = x8 + x12
0x1886,BEQ,2,6,8,,if (x2 == x6): PC = PC + 9
0x1888,SLT,15,14,8,,x8 = x15 < x14
0x188A,SLT,7,5,13,,x13 = x7 < x5
0x188C,LH,1,15,9,,x15 = mem [x1+9]
0x188E,ADD,12,0,15,,x15 = x12 + x0
0x1890,LH,2,15,2,,x15 = mem [x2+2]
0x1892,SH,1,2,-4,,mem [x1-4] = x2
0x1894,LH,1,10,-2,,x10 = mem [x1-2]
0x1896,LH,3,3,-6,,x3 = mem [x3-6]
0x1898,LH,6,5,15,,x5 = mem [x6+15]
0x189A,ADD,14,15,10,,x10 = x14 + x15
0x189C,ADD,13,1,8,,x8 = x13 + x1
0x189E,MUL,2,5,10,,x10 = x2 * x5
0x18A0,BEQ,0,0,7,,if (x0 == x0): PC = PC + 8
0x18A2,SUB,3,2,15,,x15 = x3 - x2
0x18A4,SH,13,1,9,,mem [x13+9] = x1
0x18A6,SH,11,4,3,,mem [x11+3] = x4
0x18A8,LH,8,12,-13,,x12 = mem [x8-13]
0x18AA,MUL,10,5,10,,x10 = x10 * x5
0x18AC,SH,9,0,-7,,mem [x9-7] = x0
0x18AE,LH,12,6,-8,,x6 = mem [x12-8]
0x18B0,SLT,0,11,2,,x2 = x0 < x11
0x18B2,SH,5,6,1,,mem [x5+1] = x6
0x18B4,LH,13,6,15,,x6 = mem [x13+15]
0x18B6,MUL,9,2,1,,x1 = x9 * x2
0x18B8,BEQ,11,10,9,,if (x11 == x10): PC = PC + 10
0x18BA,SH,3,7,15,,mem [x3+15] = x7
0x18BC,SUB,10,1,2,,x2 = x10 - x1
0x18BE,BEQ,9,5,13,,if (x9 == x5): PC = PC + 14
0x18C0,ADD,15,15,6,,x6 = x15 + x15
0x18C2,SH,12,8,15,,mem [x12+15] = x8
0x18C4,ADD,14,15,7,,x7 = x14 + x15
0x18C6,SH,8,14,6,,mem [x8+6] = x14
0x18C8,BEQ,5,13,12,,if (x5 == x13): PC = PC + 13
0x18CA,SUB,8,7,6,,x6 = x8 - x7
0x18CC,LH,4,12,13,,x12 = mem [x4+13]
0x18CE,MUL,2,14,12,,x12 = x2 * x14
0x18D0,MUL,10,15,15,,x15 = x10 * x15
0x18D2,SH,11,10,3,,mem [x11+3] = x10
0x18D4,SLT,10,4,1,,x1 = x10 < x4
0x18D6,LH,3,14,-7,,x14 = mem [x3-7]
0x18D8,ADD,13,1,9,,x9 = x13 + x1
0x18DA,SUB,1,15,7,,x7 = x1 - x15
0x18DC,SH,1,5,-6,,mem [x1-6] = x5
0x18DE,LH,1,7,10,,x7 = mem [x1+10]
0x18E0,SUB,7,2,12,,x12 = x7 - x2
0x18E2,LH,8,7,6,,x7 = mem [x8+6]
0x18E4,SUB,3,8,3,,x3 = x3 - x8
0x18E6,ADD,15,3,10,,x10 = x15 + x3
0x18E8,LH,1,0,9,,x0 = mem [x1+9]
0x18EA,MUL,10,2,12,,x12 = x10 * x2
0x18EC,MUL,3,7,9,,x9 = x3 * x7
0x18EE,ADD,4,14,0,,x0 = x4 + x14
0x18F0,LH,8,11,15,,x11 = mem [x8+15]
0x18F2,SH,8,14,3,,mem [x8+3] = x14
0x18F4,LH,2,6,15,,x6 = mem [x2+15]
0x18F6,ADD,11,12,10,,x10 = x11 + x12
0x18F8,SUB,13,15,5,,x5 = x13 - x15
0x18FA,ADD,1,14,3,,x3 = x1 + x14
0x18FC,LH,10,0,-12,,x0 = mem [x10-12]
0x18FE,SH,14,2,5,,mem [x14+5] = x2
0x1900,LH,11,8,9,,x8 = mem [x11+9]
0x1902,SH,6,12,-2,,mem [x6-2] = x12
0x1904,SLT,8,12,9,,x9 = x8 < x12
0x1906,SH,1,11,15,,mem [x1+15] = x11
0x1908,LH,3,8,9,,x8 = mem [x3+9]
0x190A,LH,12,12,4,,x12 = mem [x12+4]
0x190C,SH,1,12,11,,mem [x1+11] = x12
0x190E,SUB,6,11,0,,x0 = x6 - x11
0x1910,LH,9,12,1,,x12 = mem [x9+1]
0x1912,ADD,5,11,12,,x12 = x5 + x11
0x1914,SH,14,1,2,,mem [x14+2] = x1
0x1916,MUL,2,1,9,,x9 = x2 * x1
0x1918,LH,10,6,4,,x6 = mem [x10+4]
0x191A,MUL,7,15,9,,x9 = x7 * x15
0x191C,SH,1,5,14,,mem [x1+14] = x5
0x191E,SLT,6,2,7,,x7 = x6 < x2
0x1920,ADD,11,3,8,,x8 = x11 + x3
0x1922,LH,10,2,3,,x2 = mem [x10+3]
0x1924,SH,1,7,2,,mem [x1+2] = x7
0x1926,SH,1,8,15,,mem [x1+15] = x8
0x1928,MUL,1,13,8,,x8 = x1 * x13
0x192A,LH,1,14,9,,x14 = mem [x1+9]
0x192C,SH,11,13,4,,mem [x11+4] = x13
0x192E,LH,10,6,-16,,x6 = mem [x10-16]
0x1930,MUL,6,0,12,,x12 = x6 * x0
0x1932,ADD,13,11,4,,x4 = x13 + x11
0x1934,SH,13,6,15,,mem [x13+15] = x6
0x1936,SH,1,5,15,,mem [x1+15] = x5
0x1938,LH,6,7,15,,x7 = mem [x6+15]
0x193A,LH,11,5,14,,x5 = mem [x11+14]
0x193C,MUL,14,1,4,,x4 = x14 * x1
0x193E,SUB,7,11,2,,x2 = x7 - x11
0x1940,SH,3,8,-15,,mem [x3-15] = x8
0x1942,LH,1,3,4,,x3 = mem [x1+4]
0x1944,LH,8,7,15,,x7 = mem [x8+15]
0x1946,ADD,6,15,9,,x9 = x6 + x15
0x1948,SH,10,12,-5,,mem [x10-5] = x12
0x194A,LH,6,1,0,,x1 = mem [x6+0]
0x194C,LH,3,6,15,,x6 = mem [x3+15]
0x194E,BEQ,3,4,10,,if (x3 == x4): PC = PC + 11
0x1950,LH,14,4,11,,x4 = mem [x14+11]
0x1952,LH,10,5,4,,x5 = mem [x10+4]
0x1954,MUL,4,4,11,,x11 = x4 * x4
0x1956,MUL,15,12,5,,x5 = x15 * x12
0x1958,SH,2,0,-15,,mem [x2-15] = x0
0x195A,MUL,9,2,2,,x2 = x9 * x2
0x195C,LH,1,6,15,,x6 = mem [x1+15]
0x195E,BEQ,6,15,4,,if (x6 == x15): PC = PC + 5
0x1960,BEQ,12,12,6,,if (x12 == x12): PC = PC + 7
0x1962,MUL,10,1,8,,x8 = x10 * x1
0x1964,ADD,13,13,2,,x2 = x13 + x13
0x1966,BEQ,8,14,0,,if (x8 == x14): PC = PC + 1
0x1968,LH,4,0,15,,x0 = mem [x4+15]
0x196A,ADD,4,4,5,,x5 = x4 + x4
0x196C,ADD,4,11,10,,x10 = x4 + x11
0x196E,ADD,14,6,0,,x0 = x14 + x6
0x1970,LH,4,1,15,,x1 = mem [x4+15]
0x1972,SLT,14,13,3,,x3 = x14 < x13
0x1974,MUL,1,14,10,,x10 = x1 * x14
0x1976,LH,5,12,2,,x12 = mem [x5+2]
0x1978,LH,2,4,3,,x4 = mem [x2+3]
0x197A,LH,2,14,15,,x14 = mem [x2+15]
0x197C,MUL,6,13,10,,x10 = x6 * x13
0x197E,BEQ,6,0,8,,if (x6 == x0): PC = PC + 9
0x1980,SH,14,8,-16,,mem [x14-16] = x8
0x1982,ADD,4,12,13,,x13 = x4 + x12
0x1984,LH,12,1,2,,x1 = mem [x12+2]
0x1986,ADD,4,11,4,,x4 = x4 + x11
0x1988,SLT,8,1,12,,x12 = x8 < x1
0x198A,LH,8,14,15,,x14 = mem [x8+15]
0x198C,SUB,10,1,0,,x0 = x10 - x1
0x198E,SH,4,2,-5,,mem [x4-5] = x2
0x1990,LH,4,0,-10,,x0 = mem [x4-10]
0x1992,SUB,10,8,9,,x9 = x10 - x8
0x1994,SH,1,15,15,,mem [x1+15] = x15
0x1996,SLT,4,5,11,,x11 = x4 < x5
0x1998,SLT,0,0,6,,x6 = x0 < x0
0x199A,SH,0,9,10,,mem [x0+10] = x9
0x199C,SLT,8,13,3,,x3 = x8 < x13
0x199E,ADD,4,1,1,,x1 = x4 + x1
0x19A0,SH,0,10,15,,mem [x0+15] = x10
0x19A2,LH,1,6,5,,x6 = mem [x1+5]
0x19A4,LH,1,11,13,,x11 = mem [x1+13]
0x19A6,LH,0,3,15,,x3 = mem [x0+15]
0x19A8,SH,0,0,1,,mem [x0+1] = x0
0x19AA,SUB,13,2,1,,x1 = x13 - x2
0x19AC,LH,0,4,15,,x4 = mem [x0+15]
0x19AE,LH,6,15,15,,x15 = mem [x6+15]
0x19B0,SUB,7,0,6,,x6 = x7 - x0
0x19B2,LH,8,7,15,,x7 = mem [x8+15]
0x19B4,SUB,7,0,1,,x1 = x7 - x0
0x19B6,LH,0,2,-1,,x2 = mem [x0-1]
0x19B8,SH,8,3,0,,mem [x8+0] = x3
0x19BA,LH,13,7,15,,x7 = mem [x13+15]
0x19BC,SH,8,10,13,,mem [x8+13] = x10
0x19BE,SLT,5,2,13,,x13 = x5 < x2
0x19C0,ADD,2,4,8,,x8 = x2 + x4
0x19C2,SH,11,0,-11,,mem [x11-11] = x0
0x19C4,BEQ,8,13,10,,if (x8 == x13): PC = PC + 11
0x19C6,LH,11,8,2,,x8 = mem [x11+2]
0x19C8,SH,0,11,15,,mem [x0+15] = x11
0x19CA,BEQ,8,2,11,,if (x8 == x2): PC = PC + 12
0x19CC,BEQ,11,5,12,,if (x11 == x5): PC = PC + 13
0x19CE,LH,2,14,15,,x14 = mem [x2+15]
0x19D0,LH,5,6,15,,x6 = mem [x5+15]
0x19D2,SH,12,13,9,,mem [x12+9] = x13
0x19D4,SH,8,1,15,,mem [x8+15] = x1
0x19D6,BEQ,7,15,1,,if (x7 == x15): PC = PC + 2
0x19D8,SH,7,2,15,,mem [x7+15] = x2
0x19DA,SH,5,6,15,,mem [x5+15] = x6
0x19DC,SH,8,11,11,,mem [x8+11] = x11
0x19DE,SH,0,3,15,,mem [x0+15] = x3
0x19E0,LH,0,0,-1,,x0 = mem [x0-1]
0x19E2,LH,0,4,5,,x4 = mem [x0+5]
0x19E4,SH,11,6,-5,,mem [x11-5] = x6
0x19E6,ADD,14,0,6,,x6 = x14 + x0
0x19E8,BEQ,2,9,12,,if (x2 == x9): PC = PC + 13
0x19EA,SH,2,15,6,,mem [x2+6] = x15
0x19EC,ADD,10,15,10,,x10 = x10 + x15
0x19EE,BEQ,14,10,15,,if (x14 == x10): PC = PC + 16
0x19F0,LH,2,11,15,,x11 = mem [x2+15]
0x19F2,SH,8,7,12,,mem [x8+12] = x7
0x19F4,LH,2,15,15,,x15 = mem [x2+15]
0x19F6,SH,13,1,12,,mem [x13+12] = x1
0x19F8,BEQ,10,1,13,,if (x10 == x1): PC = PC + 14
0x19FA,SLT,9,11,14,,x14 = x9 < x11
0x19FC,SH,5,2,15,,mem [x5+15] = x2
0x19FE,BEQ,5,3,0,,if (x5 == x3): PC = PC + 1
0x1A00,SH,14,12,14,,mem [x14+14] = x12
0x1A02,SLT,13,6,3,,x3 = x13 < x6
0x1A04,ADD,14,2,3,,x3 = x14 + x2
0x1A06,ADD,1,9,4,,x4 = x1 + x9
0x1A08,ADD,9,2,3,,x3 = x9 + x2
0x1A0A,SH,15,7,4,,mem [x15+4] = x7
0x1A0C,MUL,8,13,12,,x12 = x8 * x13
0x1A0E,LH,11,4,9,,x4 = mem [x11+9]
0x1A10,LH,0,4,15,,x4 = mem [x0+15]
0x1A12,SH,5,15,2,,mem [x5+2] = x15
0x1A14,LH,11,5,-11,,x5 = mem [x11-11]
0x1A16,LH,11,12,-9,,x12 = mem [x11-9]
0x1A18,SH,14,6,7,,mem [x14+7] = x6
0x1A1A,LH,2,2,11,,x2 = mem [x2+11]
0x1A1C,ADD,14,12,15,,x15 = x14 + x12
0x1A1E,MUL,1,5,4,,x4 = x1 * x5
0x1A20,SH,6,3,15,,mem [x6+15] = x3
0x1A22,MUL,7,7,8,,x8 = x7 * x7
0x1A24,BEQ,1,11,7,,if (x1 == x11): PC = PC + 8
0x1A26,LH,13,5,2,,x5 = mem [x13+2]
0x1A28,SH,5,4,6,,mem [x5+6] = x4
0x1A2A,SH,5,5,9,,mem [x5+9] = x5
0x1A2C,SH,13,6,9,,mem [x13+9] = x6
0x1A2E,SUB,4,11,7,,x7 = x4 - x11
0x1A30,MUL,9,6,0,,x0 = x9 * x6
0x1A32,ADD,8,5,5,,x5 = x8 + x5
0x1A34,SH,6,2,9,,mem [x6+9] = x2
0x1A36,MUL,5,14,0,,x0 = x5 * x14
0x1A38,SH,11,8,-6,,mem [x11-6] = x8
0x1A3A,SLT,4,5,5,,x5 = x4 < x5
0x1A3C,ADD,6,2,15,,x15 = x6 + x2
0x1A3E,BEQ,6,11,5,,if (x6 == x11): PC = PC + 6
0x1A40,LH,11,2,8,,x2 = mem [x11+8]
0x1A42,SH,2,5,15,,mem [x2+15] = x5
0x1A44,SUB,2,14,4,,x4 = x2 - x14
0x1A46,ADD,15,6,5,,x5 = x15 + x6
0x1A48,SUB,14,12,13,,x13 = x14 - x12
0x1A4A,MUL,10,0,11,,x11 = x10 * x0
0x1A4C,SUB,3,11,1,,x1 = x3 - x11
0x1A4E,BEQ,7,2,13,,if (x7 == x2): PC = PC + 14
0x1A50,BEQ,3,12,11,,if (x3 == x12): PC = PC + 12
0x1A52,SH,2,14,4,,mem [x2+4] = x14
0x1A54,MUL,2,2,1,,x1 = x2 * x2
0x1A56,SUB,3,12,1,,x1 = x3 - x12
0x1A58,SUB,10,7,8,,x8 = x10 - x7
0x1A5A,SUB,11,15,10,,x10 = x11 - x15
0x1A5C,ADD,2,15,9,,x9 = x2 + x15
0x1A5E,SH,13,13,5,,mem [x13+5] = x13
0x1A60,MUL,0,14,7,,x7 = x0 * x14
0x1A62,LH,2,8,15,,x8 = mem [x2+15]
0x1A64,SUB,0,6,15,,x15 = x0 - x6
0x1A66,MUL,4,7,3,,x3 = x4 * x7
0x1A68,SLT,13,8,13,,x13 = x13 < x8
0x1A6A,LH,13,13,15,,x13 = mem [x13+15]
0x1A6C,LH,4,7,4,,x7 = mem [x4+4]
0x1A6E,LH,13,7,15,,x7 = mem [x13+15]
0x1A70,SH,14,7,15,,mem [x14+15] = x7
0x1A72,BEQ,8,8,5,,if (x8 == x8): PC = PC + 6
0x1A74,LH,7,3,-8,,x3 = mem [x7-8]
0x1A76,ADD,7,14,13,,x13 = x7 + x14
0x1A78,BEQ,7,0,10,,if (x7 == x0): PC = PC + 11
0x1A7A,SLT,4,9,0,,x0 = x4 < x9
0x1A7C,BEQ,0,14,4,,if (x0 == x14): PC = PC + 5
0x1A7E,SUB,4,5,14,,x14 = x4 - x5
0x1A80,SH,8,14,1,,mem [x8+1] = x14
0x1A82,MUL,10,8,11,,x11 = x10 * x8
0x1A84,BEQ,9,7,0,,if (x9 == x7): PC = PC + 1
0x1A86,SLT,12,9,10,,x10 = x12 < x9
0x1A88,SH,14,7,12,,mem [x14+12] = x7
0x1A8A,SUB,11,0,1,,x1 = x11 - x0
0x1A8C,SH,2,2,0,,mem [x2+0] = x2
0x1A8E,LH,7,8,3,,x8 = mem [x7+3]
0x1A90,SH,2,12,15,,mem [x2+15] = x12
0x1A92,LH,2,3,-2,,x3 = mem [x2-2]
0x1A94,LH,2,13,10,,x13 = mem [x2+10]
0x1A96,SH,2,5,15,,mem [x2+15] = x5
0x1A98,LH,4,0,15,,x0 = mem [x4+15]
0x1A9A,LH,8,7,8,,x7 = mem [x8+8]
0x1A9C,LH,11,15,15,,x15 = mem [x11+15]
0x1A9E,LH,6,11,-10,,x11 = mem [x6-10]
0x1AA0,BEQ,8,12,5,,if (x8 == x12): PC = PC + 6
0x1AA2,LH,8,1,15,,x1 = mem [x8+15]
0x1AA4,ADD,1,9,12,,x12 = x1 + x9
0x1AA6,SH,14,1,0,,mem [x14+0] = x1
0x1AA8,SH,14,2,-3,,mem [x14-3] = x2
0x1AAA,BEQ,0,12,4,,if (x0 == x12): PC = PC + 5
0x1AAC,SLT,10,14,0,,x0 = x10 < x14
0x1AAE,SH,6,6,-13,,mem [x6-13] = x6
0x1AB0,LH,6,0,-3,,x0 = mem [x6-3]
0x1AB2,LH,4,0,5,,x0 = mem [x4+5]
0x1AB4,SUB,4,5,3,,x3 = x4 - x5
0x1AB6,SH,14,8,-12,,mem [x14-12] = x8
0x1AB8,BEQ,11,12,6,,if (x11 == x12): PC = PC + 7
0x1ABA,LH,14,2,13,,x2 = mem [x14+13]
0x1ABC,SH,7,14,11,,mem [x7+11] = x14
0x1ABE,SH,7,3,-1,,mem [x7-1] = x3
0x1AC0,LH,14,13,-10,,x13 = mem [x14-10]
0x1AC2,SUB,7,1,2,,x2 = x7 - x1
0x1AC4,LH,13,5,15,,x5 = mem [x13+15]
0x1AC6,SUB,0,2,8,,x8 = x0 - x2
0x1AC8,BEQ,6,6,8,,if (x6 == x6): PC = PC + 9
0x1ACA,SH,11,13,-15,,mem [x11-15] = x13
0x1ACC,BEQ,8,5,10,,if (x8 == x5): PC = PC + 11
0x1ACE,SUB,0,15,3,,x3 = x0 - x15
0x1AD0,SUB,2,9,15,,x15 = x2 - x9
0x1AD2,LH,9,15,-8,,x15 = mem [x9-8]
0x1AD4,SUB,10,10,1,,x1 = x10 - x10
0x1AD6,SLT,12,10,10,,x10 = x12 < x10
0x1AD8,SH,6,5,-4,,mem [x6-4] = x5
0x1ADA,LH,0,9,15,,x9 = mem [x0+15]
0x1ADC,BEQ,13,1,7,,if (x13 == x1): PC = PC + 8
0x1ADE,SH,6,2,-16,,mem [x6-16] = x2
0x1AE0,SH,9,10,15,,mem [x9+15] = x10
0x1AE2,SH,10,5,5,,mem [x10+5] = x5
0x1AE4,SLT,5,2,13,,x13 = x5 < x2
0x1AE6,BEQ,13,13,15,,if (x13 == x13): PC = PC + 16
0x1AE8,MUL,1,13,13,,x13 = x1 * x13
0x1AEA,LH,7,5,8,,x5 = mem [x7+8]
0x1AEC,MUL,14,0,9,,x9 = x14 * x0
0x1AEE,MUL,14,3,7,,x7 = x14 * x3
0x1AF0,SH,9,10,12,,mem [x9+12] = x10
0x1AF2,LH,11,5,13,,x5 = mem [x11+13]
0x1AF4,SH,14,13,-3,,mem [x14-3] = x13
0x1AF6,SLT,6,9,14,,x14 = x6 < x9
0x1AF8,MUL,9,9,0,,x0 = x9 * x9
0x1AFA,SLT,0,11,14,,x14 = x0 < x11
0x1AFC,SUB,8,4,13,,x13 = x8 - x4
0x1AFE,SUB,15,2,2,,x2 = x15 - x2
0x1B00,LH,6,15,-15,,x15 = mem [x6-15]
0x1B02,MUL,9,3,7,,x7 = x9 * x3
0x1B04,ADD,13,2,14,,x14 = x13 + x2
0x1B06,SLT,11,6,1,,x1 = x11 < x6
0x1B08,SH,15,9,4,,mem [x15+4] = x9
0x1B0A,SH,9,0,15,,mem [x9+15] = x0
0x1B0C,SH,14,11,-6,,mem [x14-6] = x11
0x1B0E,SH,13,4,10,,mem [x13+10] = x4
0x1B10,BEQ,15,12,8,,if (x15 == x12): PC = PC + 9
0x1B12,LH,2,13,5,,x13 = mem [x2+5]
0x1B14,BEQ,14,12,5,,if (x14 == x12): PC = PC + 6
0x1B16,LH,9,2,13,,x2 = mem [x9+13]
0x1B18,BEQ,1,7,10,,if (x1 == x7): PC = PC + 11
0x1B1A,LH,0,14,1,,x14 = mem [x0+1]
0x1B1C,MUL,5,6,15,,x15 = x5 * x6
0x1B1E,SH,9,13,15,,mem [x9+15] = x13
0x1B20,ADD,6,12,4,,x4 = x6 + x12
0x1B22,SH,6,9,11,,mem [x6+11] = x9
0x1B24,SH,7,3,14,,mem [x7+14] = x3
0x1B26,ADD,5,2,1,,x1 = x5 + x2
0x1B28,SLT,14,5,6,,x6 = x14 < x5
0x1B2A,ADD,7,15,10,,x10 = x7 + x15
0x1B2C,ADD,7,5,10,,x10 = x7 + x5
0x1B2E,LH,3,6,9,,x6 = mem [x3+9]
0x1B30,SLT,9,2,5,,x5 = x9 < x2
0x1B32,SH,5,7,15,,mem [x5+15] = x7
0x1B34,SH,9,13,0,,mem [x9+0] = x13
0x1B36,LH,13,5,-4,,x5 = mem [x13-4]
0x1B38,ADD,3,5,2,,x2 = x3 + x5
0x1B3A,MUL,11,2,0,,x0 = x11 * x2
0x1B3C,ADD,8,6,5,,x5 = x8 + x6
0x1B3E,ADD,0,2,10,,x10 = x0 + x2
0x1B40,LH,2,13,11,,x13 = mem [x2+11]
0x1B42,SH,0,10,15,,mem [x0+15] = x10
0x1B44,LH,3,2,0,,x2 = mem [x3+0]
0x1B46,LH,10,14,9,,x14 = mem [x10+9]
0x1B48,SH,11,12,15,,mem [x11+15] = x12
0x1B4A,LH,6,7,-5,,x7 = mem [x6-5]
0x1B4C,SLT,15,13,2,,x2 = x15 < x13
0x1B4E,BEQ,7,11,9,,if (x7 == x11): PC = PC + 10
0x1B50,SUB,8,5,2,,x2 = x8 - x5
0x1B52,LH,10,14,2,,x14 = mem [x10+2]
0x1B54,MUL,0,2,3,,x3 = x0 * x2
0x1B56,SH,0,4,7,,mem [x0+7] = x4
0x1B58,LH,14,3,7,,x3 = mem [x14+7]
0x1B5A,SLT,11,6,10,,x10 = x11 < x6
0x1B5C,SLT,4,4,4,,x4 = x4 < x4
0x1B5E,SUB,4,11,15,,x15 = x4 - x11
0x1B60,LH,0,6,15,,x6 = mem [x0+15]
0x1B62,ADD,8,5,9,,x9 = x8 + x5
0x1B64,SH,10,3,15,,mem [x10+15] = x3
0x1B66,MUL,4,5,1,,x1 = x4 * x5
